Case,TCGA-CS-4942,TCGA-CS-4943,TCGA-CS-5393,TCGA-CS-5394,TCGA-CS-6290,TCGA-CS-6665,TCGA-CS-6666,TCGA-DB-5273,TCGA-DB-5277,TCGA-DB-A4XB,TCGA-DB-A4XD,TCGA-DB-A4XF,TCGA-DB-A64X,TCGA-DB-A75L,TCGA-DB-A75O,TCGA-DH-5142,TCGA-DH-A66B,TCGA-DH-A66D,TCGA-DH-A7UT,TCGA-DH-A7UU,TCGA-DH-A7UV,TCGA-DU-7010,TCGA-DU-7298,TCGA-DU-7299,TCGA-DU-A5TP,TCGA-DU-A5TW,TCGA-DU-A6S7,TCGA-E1-5302,TCGA-E1-5303,TCGA-E1-5304,TCGA-E1-5305,TCGA-E1-5307,TCGA-FG-7636,TCGA-FG-8185,TCGA-FG-A6J3,TCGA-FG-A87N,TCGA-HT-7477,TCGA-HT-7479,TCGA-HT-7601,TCGA-HT-7686,TCGA-HT-7855,TCGA-HT-8106,TCGA-HT-8563,TCGA-HT-A5R7,TCGA-HT-A618,TCGA-HT-A74O,TCGA-HW-8319,TCGA-HW-8320,TCGA-HW-8321,TCGA-P5-A5EU,TCGA-P5-A5EZ,TCGA-P5-A72W,TCGA-P5-A72X,TCGA-S9-A6TS,TCGA-S9-A6U1,TCGA-S9-A6U6,TCGA-S9-A6U9,TCGA-S9-A6WG,TCGA-S9-A6WL,TCGA-S9-A6WN,TCGA-S9-A7IS,TCGA-S9-A7IZ,TCGA-S9-A7QW,TCGA-S9-A7QX,TCGA-S9-A7R4,TCGA-S9-A7R8,TCGA-S9-A89Z,TCGA-TM-A84F,TCGA-TM-A84I,TCGA-VV-A86M,TCGA-WY-A858
GFAP,38669.2905,10648.59826,10695.26316,777.1738405,109127.5061,15337.79585,8441.264752,99024.57326,4853.357833,9466.964668,20846.91543,24593.3122,16853.48335,13795.69652,138544.6339,28620.74857,46433.46384,26773.38739,29034.37268,13974.44826,24866.87135,14984.88175,10048.34049,11589.29103,12353.19335,14195.47919,15336.92933,35405.88459,105190.3538,2814.170978,16153.24626,11366.54592,19184.46193,5214.293056,58678.6445,1816.921521,7244.751906,63288.86522,43106.99809,50680.72441,8381.363891,17034.4766,30744.13421,26946.43024,45795.01072,35421.9094,11538.29218,19606.16918,9876.731775,29767.21861,18979.39795,32081.60704,31345.61404,17969.49166,9991.115741,14763.53623,72622.48149,43764.06565,11943.41101,83929.59833,3854.675008,18598.3184,7791.830818,30671.13037,13103.05693,25648.36461,24942.33692,76308.57443,22586.12107,15885.55068,47857.75042
CLU,4814.797728,2712.324833,4904.601159,3613.811879,13614.51823,4222.314229,8681.019761,14567.25352,3104.963312,4506.953945,3878.159076,9191.411359,7342.725427,3771.481708,24514.05162,5483.453111,7059.162911,8792.396127,10261.13621,1895.802541,4508.08777,3953.641095,3375.231307,4558.718835,2558.818426,3369.910584,3230.772334,13914.80626,18504.617,1113.85612,7349.749528,5447.600843,8848.187142,3740.743845,35257.32493,1786.612594,2784.571209,13745.34381,8287.14432,12085.50393,4408.630503,7304.169104,13813.46031,8452.570298,8728.768543,7789.596816,3980.829851,6827.931142,3505.907027,3670.847858,3384.407783,12515.83867,11671.37763,6263.87509,2470.799755,3067.192494,11431.63785,4667.725462,4381.829504,46981.71861,1008.058627,7525.479053,4194.811162,4710.875769,3388.601233,2505.084203,8525.790825,11103.42855,6246.476695,1023.690326,9018.319645
BCAN,4851.603531,5241.815159,5305.982267,4046.281151,2590.445114,2623.523196,5351.848941,5385.835263,4150.459751,3795.488726,6366.434753,4962.680852,6816.452642,4183.945761,4836.863662,6667.281198,4855.93358,5529.705682,4336.728013,6044.212326,7709.361238,5081.703613,3548.121167,2700.084368,1841.565132,7719.904155,11661.33859,4835.721258,3660.200354,10522.87279,4902.410793,5562.599726,9211.935066,9419.650675,2450.396144,3384.178342,7276.339273,1891.483434,3091.999322,3375.163046,7479.433783,874.5401467,131.1428053,2096.549477,2976.609483,6465.017935,3444.790373,7015.291027,6462.315261,2000.728398,3837.600566,9820.392602,4632.947233,6026.104953,5292.828256,8107.835826,2474.286463,1847.924988,2158.943862,566.1343636,2332.95914,3619.083332,6939.324108,10727.91917,4293.236825,4148.732717,4952.527297,2956.88109,6478.51115,5487.059638,2953.800393
SPARC,3920.06265,3090.644806,4386.580482,1412.031147,8135.27722,1865.493266,7147.271566,11882.19589,1910.175553,4363.320667,4212.054677,4560.923921,5561.581722,1364.387351,19642.42264,4864.564186,2827.153696,5227.10112,12963.09512,2327.502412,1616.362497,2726.406347,3460.797393,9325.182647,2556.623024,2443.354624,1823.019826,4737.989725,9838.721118,1355.731395,5892.298715,177.870311,4947.880169,4065.404025,1034.510995,2335.87181,2999.077589,8317.45542,8116.757171,13457.66871,9507.855037,3142.187236,5124.746206,3807.97643,4933.405106,4219.211528,2012.393806,9522.98947,6376.63447,3792.073069,2270.117667,5496.427681,7958.538277,2739.21338,4225.647121,3215.758583,5134.194847,2589.542336,1855.220407,9711.706448,1319.789078,832.6773438,2005.470495,4071.996999,6035.809562,2508.504878,2439.251463,8111.114194,3514.713737,1191.359848,5442.146913
ACTB,4782.041696,2823.963781,2977.425819,3448.771742,4621.764723,5878.900048,5197.711021,5475.535153,2897.28306,2489.21577,2986.158171,3689.058649,5313.551258,3970.981459,4858.865249,6702.231853,7543.821108,4074.862611,4909.033451,3630.149053,3484.462479,4113.67771,2528.010382,3221.225986,6212.122268,5064.833665,3388.3035,4339.810424,6843.135051,2547.449625,3617.445565,3060.361125,4417.209423,4266.541253,10884.22837,3631.037826,3155.069335,4070.640044,5005.77104,4288.804431,4501.954568,6300.37037,6926.468674,2824.02854,5743.216142,7573.089638,2445.953216,4213.128576,4317.34856,7328.430365,4153.333407,5572.767766,3735.843432,3361.927801,3458.54161,3236.675172,6305.850615,4498.971261,3130.024687,7939.606338,4051.071391,5544.923374,3140.991381,4320.821637,3696.02992,3109.586068,7203.091508,4018.055535,3823.975777,3480.023239,5772.586783
CRYAB,2694.922994,2672.994389,1086.256978,2347.416657,4028.127291,1899.377935,5591.219003,14999.66293,1573.666614,846.4867763,2572.13291,7447.932116,1918.646373,3881.381001,6894.695349,9775.594224,10065.37471,6781.936157,8017.033474,937.0754109,2295.356631,1772.816966,2126.72711,1946.992341,6477.211495,4685.883189,1982.323765,4917.475051,6302.683169,1950.271347,1892.566383,665.5018571,3890.016237,4797.380078,7773.725501,486.6197201,1975.314637,2451.077147,9143.850517,8917.101097,3620.742882,2638.497153,4561.611247,851.4063893,3618.308354,11154.24612,858.0294613,2603.943641,5645.889655,1107.79228,1125.254068,8028.985907,1556.700908,2189.43606,2141.864166,1892.777324,2651.812804,1550.106076,742.1114644,1874.283043,666.7991642,3164.196017,2567.424773,3102.123253,2114.736018,3117.795693,4915.863638,4494.690041,2941.330454,3991.823241,3405.762392
EEF1A1,3768.563644,4744.637422,3949.149884,2627.762967,3239.238734,3012.746777,4147.63934,3950.774046,4332.776569,2182.758184,4794.640375,3007.033176,4135.842297,2837.42954,3610.07698,5181.550429,3529.306409,4026.39495,4738.89023,2758.972187,4477.679752,2263.021189,2555.815197,3651.827864,3164.92673,4272.095292,3430.166926,4323.791447,5638.429593,2717.882057,2794.615933,4060.216437,4809.913346,5751.194971,1938.563401,4778.953224,2430.261863,3650.861408,2462.678715,4497.683132,3987.051994,3337.065172,1858.03037,1275.534125,2983.279011,4457.745129,1793.814843,4085.61816,4089.16957,1715.561998,2871.782652,4358.258336,2640.27855,3477.846904,3888.84836,3563.895122,2951.218209,3718.329193,3274.73258,2406.250234,3058.363829,2666.911816,5526.326864,7160.16398,4473.11219,3790.464794,2200.229759,3992.337845,5148.016166,7826.273776,3858.708508
APOE,3630.780172,2043.375421,1938.682373,1512.46644,6083.568387,898.5558842,1633.15549,6706.994203,1766.681059,1140.112324,3264.165251,1368.087943,13384.56855,2710.495553,8542.260189,1240.2082,2040.99662,3276.940477,5872.986467,4063.298508,6131.884894,583.0442689,926.9229996,4244.180015,1597.98641,3654.515919,4489.259211,3967.619705,5705.667306,642.694796,1796.249312,2649.993515,1987.838867,4875.16185,4508.760166,1096.763207,1781.454521,2738.187732,1212.66614,3684.798498,6671.273294,1775.723374,1163.156165,2805.75834,3436.557372,11408.54093,2341.58471,4535.598198,3908.613471,372.2807043,1114.217667,11016.85299,8127.205333,9826.339972,3452.251073,2986.959285,3718.097414,1995.234061,1185.462887,1467.011428,422.8580598,5197.322051,2657.859522,5363.287897,4258.323787,1739.400076,2965.075094,5806.264965,3094.089227,1842.769039,7247.328278
SPARCL1,4012.435037,1435.298662,5303.682154,3969.441987,4346.982494,1576.807407,2698.353383,5058.041935,2136.544647,3742.734791,4996.616814,3377.200603,5060.430152,4158.730331,2960.955172,3102.873689,1974.091099,3529.209179,4295.730012,1350.413884,3349.43168,1814.981365,4233.816599,3392.099049,886.2992313,2692.6989,3228.51695,3440.76739,5998.117477,1511.829556,6347.6793,7175.849593,4328.306936,3660.868458,1607.696784,791.62094,1447.062026,4086.621888,3207.193575,6530.439185,4979.551816,2034.010511,7108.719148,4171.85572,5288.763748,2216.505073,4258.67579,5124.584073,3976.898769,2377.301971,1197.53404,4338.872243,4295.762596,6954.689984,3325.972789,3859.273575,2526.318242,2453.879121,2908.535397,6136.285881,498.4402543,4249.8613,4253.263188,3280.196311,3119.188956,1187.658719,1918.131088,5564.21933,3956.026054,1162.998441,2788.056656
EEF2,2871.700085,4342.09833,4107.68596,2772.829854,2501.538883,2599.072944,4002.37788,3213.079263,2736.343208,3106.351255,5274.651652,2184.898665,3167.375323,2516.687635,3759.487619,4616.97775,3624.496073,4049.992562,3956.837439,2185.374169,3723.469082,1808.695894,3092.788979,2720.365386,3224.801325,3888.459959,3009.698412,3914.835769,3721.465282,5574.100238,3503.26267,4395.456822,4410.301621,4013.231277,1279.050528,4023.941209,2414.032561,2225.476866,1849.684104,2579.206499,3428.646793,1521.917845,1134.135503,1812.357717,1806.39394,4571.59013,1863.505112,4291.667741,3178.356506,1006.484436,2516.613391,4917.135937,2956.945843,2588.02348,3177.089796,3136.548389,2346.119575,3233.265505,2999.950701,1714.491123,3114.606366,2153.947189,3756.860084,5445.731892,2776.338081,3372.868661,1533.670343,2547.983446,4692.884394,4734.398404,2771.199744
GAPDH,2087.156377,5673.28365,2532.621941,2113.067631,2771.78249,1731.21491,2708.497912,4113.033335,3548.869106,1542.268396,1711.7503,1870.164259,2839.775909,2284.260938,3924.240838,2291.775441,2658.067696,1783.98073,2260.889797,1759.265552,2105.45783,1740.464808,2315.966503,5837.901922,3138.870194,1679.64744,1722.102779,2245.483434,4575.209041,5460.921593,2244.991364,2892.932431,3424.496492,6577.852415,10518.29421,1956.069909,2281.158953,2607.423747,2158.37658,2421.745613,2325.162627,2807.926284,2869.932429,2569.414679,2169.970844,3728.731084,1400.490584,2327.012074,2331.063086,6124.647987,2118.844108,4097.515371,2274.121327,2756.597827,1550.404906,2397.434165,1947.864273,2000.084449,2745.931262,2818.645602,3201.014739,3037.713102,2279.482672,2678.459627,1720.145964,1813.943449,2276.012423,2439.288788,2950.929594,2319.915132,2909.166088
PEA15,3772.782749,2621.295591,2361.015828,4632.049215,3260.985625,1391.107717,2696.519217,5974.522063,2256.997913,2043.658895,2836.89626,1872.888979,3594.352919,3169.657119,3719.890696,3907.220976,1617.07805,2820.393257,2594.568988,3552.250953,3970.5719,4733.118001,1953.170541,3104.416109,1600.203322,2409.465631,4532.843412,3963.349236,4645.066211,1317.672866,3576.403079,2291.168781,3778.521441,5761.394869,1414.322397,539.4320074,1055.552729,3714.60125,3152.209559,2541.370745,2284.758247,1146.401417,952.2764437,2208.584151,3038.408814,2408.320819,3315.258764,3257.407815,2420.95365,1955.208516,1912.871538,4419.999819,3782.896369,3398.998415,3407.663699,2623.872193,2575.702317,1678.529152,1503.841218,1752.453852,658.4023378,2666.178222,3894.426538,3066.097663,1800.081545,1123.896223,1559.405333,2602.165309,2242.369696,967.4790386,2217.555663
PSAP,3566.866349,1833.578651,1743.617429,2172.608028,3002.860357,2068.639238,2409.347612,3173.503107,1347.699823,1710.795826,2340.547362,3510.74952,2940.288421,1820.447986,2744.690049,3332.753332,5488.548556,2409.315582,2330.825786,1395.880197,2165.501666,1481.584815,1530.507109,1716.052322,1854.848421,1991.016294,2682.23008,3277.342697,3176.900207,1259.089313,3209.489775,1725.708899,2363.675447,2027.635475,3780.017354,1691.219398,1448.318229,2770.380621,3362.376071,3470.970063,2912.853111,4246.851233,6038.309802,1836.751863,2730.361377,5537.189164,1725.985872,2864.345715,2498.484154,2093.218458,1839.215034,3274.428809,2912.60297,2402.224384,2389.362801,1831.918462,2924.337747,2036.499313,1949.082466,5407.120751,1553.473795,3718.296893,2028.085283,2043.586136,1981.751289,2052.816097,3331.639357,2256.652376,1759.994565,1978.343807,2365.3006
MBP,1796.835084,1196.265696,5990.535689,64.13063858,6285.156756,7710.346599,26.22178815,1969.101323,2447.397568,1035.146248,2624.477588,407.5096496,87.53691144,1454.987451,2609.348884,140.9406408,26.6567762,559.5566087,11197.42391,2290.020314,3444.266293,5502.861364,3942.797959,3853.627656,710.9331968,1312.658319,4854.443598,1328.038026,11489.42494,1005.310354,1361.063863,794.9940224,2170.801046,46.74610838,4397.929749,679.8979032,580.445715,13066.48032,6901.601265,1987.753088,23.04747906,5757.07795,197.2733723,3540.098255,1772.946365,2536.136543,1002.807779,28.15991473,1595.518428,178.4247919,7249.587278,1156.821112,268.991871,736.2380291,4736.073209,595.4544027,7816.949003,698.5547436,114.8109142,168.0217771,2776.195902,287.9758757,1496.137688,1593.427987,329.5160369,4995.637372,2116.00536,4470.278648,288.098412,13.66887392,3761.566992
ACTG1,2088.286543,1945.416121,2714.245175,972.9420577,2236.916707,2443.315091,2769.795304,2588.908038,1808.484093,2480.062252,2467.020567,3273.67685,2341.363323,2144.576429,2518.860295,3280.404503,4458.832462,2322.672307,2553.663408,2010.917906,2208.974486,2313.289301,1582.116475,1811.35114,2918.908672,1579.545905,2378.55838,2416.492883,3424.043559,2754.798004,2325.678746,2330.193819,3340.774854,3092.914134,5427.971269,2562.013399,2228.783498,2556.824021,2042.954256,2091.99445,3134.052205,1869.454187,2437.437029,1583.332298,2212.960598,3981.369761,1421.926589,2159.286979,1262.461305,3404.129191,1909.997727,3620.646824,2303.964105,2516.729008,2537.169172,2077.649617,2736.148295,3536.402613,2511.555747,3288.729597,3976.209827,2486.376752,3165.509028,2987.761436,1832.910223,1974.742587,3065.893532,2011.422644,2129.892567,2929.143501,2346.761175
PLP1,2679.062595,1547.062499,3297.657739,478.504111,4206.054715,8239.790053,817.743913,2492.751841,2999.998383,1712.563795,3726.59638,921.0406949,606.5876217,1901.23447,1691.404797,449.3242416,200.8080228,999.2622979,6318.114164,1944.921346,2366.225889,5283.716061,4946.922571,4105.228983,743.7753007,1349.339287,3188.954706,1818.167033,8145.992107,1380.002646,2568.230055,1673.238568,2607.08067,656.1029851,2435.73753,835.875895,818.0094535,11094.83888,7500.379335,1936.830042,608.3669915,4775.766281,201.7092264,2982.920548,1529.995308,1858.728049,1729.739346,1064.290166,2370.60204,390.3219704,6812.260585,1317.078903,932.3925696,1486.914039,4639.823101,994.4460111,4217.06249,511.8023938,596.2824936,432.0137442,2147.133367,811.1319004,1353.200768,1467.072241,585.3410745,3410.043746,1704.747417,2002.523234,495.4725838,246.0084325,3090.178504
NTRK2,2933.802807,1482.329231,2596.68127,1653.910452,4013.612925,642.3503356,1976.552232,3629.526811,1579.810891,2063.933514,3144.487605,2948.79949,2123.821377,1798.43549,2986.286757,1437.66397,1708.004696,1776.23849,1997.902617,1595.255495,2587.478129,3679.431443,2224.081831,2410.90781,566.5023697,1447.746799,2174.07766,2599.439011,4264.10906,1723.187371,3233.341937,5466.508636,3350.663422,3324.350077,145.17972,320.7198628,981.2952688,2780.340622,1732.076109,2680.121638,2796.137268,851.019806,462.559833,1920.403441,2932.195893,769.6691578,7197.87419,3409.452269,2263.602938,1485.332715,1255.39666,1816.330164,2395.410396,3654.930961,2588.364795,2571.471117,1691.399498,1591.174357,876.5663032,2820.795983,129.3779432,4288.608993,2155.601456,1783.541753,1327.131838,521.3657586,980.2784189,3153.968401,1459.17315,1441.193159,1205.221418
TUBA1A,2088.560984,3318.065223,1829.26582,1191.261841,1983.521048,2584.28072,3213.090038,3388.449372,1441.266388,1937.876992,1229.5461,754.3026096,1659.200693,1387.056146,2871.515096,2885.863101,2102.805035,1551.958089,1875.181328,1969.038046,1178.602457,2930.924676,1841.269132,1882.06541,1748.027709,1179.372265,1628.336461,1959.736829,2440.31614,2361.955198,1758.527263,1329.862386,2440.226452,1762.887191,5095.71162,2262.693768,1668.394241,2755.621274,3688.435302,1834.014403,1162.004317,1351.09712,1571.37337,1228.618344,1223.715176,3021.759478,1213.926181,1942.016831,1825.820412,2916.393515,2633.607456,1979.33197,1115.701973,1689.70768,1867.937836,1460.477137,1240.804317,1589.264976,1154.841205,2266.947999,2951.056388,977.7582622,2209.850105,1348.540216,849.7666025,1442.430668,4131.579641,2245.33115,1425.830612,1727.986322,2074.179231
GLUL,2276.647856,1049.019947,2261.337155,1898.578045,2410.858672,1990.211169,413.4347316,2403.234256,1422.820933,797.1547168,1840.179823,2791.331361,2141.334294,1862.3513,2958.572173,1399.5693,1797.234977,1486.654028,1830.486537,1060.796241,1256.597039,1615.586088,2440.322948,5313.743779,3360.051384,971.4857711,1394.174161,2178.31891,4651.019784,651.731621,3545.213583,2644.087348,2551.676537,1106.849363,1187.942048,417.1630616,804.7990874,1576.975138,2224.782907,2547.844992,1993.991806,2128.866717,2475.609352,2660.104983,2054.690363,1465.961451,1148.082445,1428.170679,1468.664383,1469.244125,1040.367961,724.7461979,1766.87568,1503.959696,1238.279499,2846.681662,2031.885375,1178.595695,1729.900114,4106.299292,580.4745813,2512.783571,1167.38163,1413.762769,1997.656121,1315.592001,820.1748775,3027.23054,1346.238408,1010.352636,1290.490077
NDRG2,1849.312544,1302.400303,2740.25584,2127.900565,3929.959514,533.3144437,1423.154744,1986.809439,1161.231958,1083.508777,2158.609947,974.1526934,3577.144336,2239.848323,4467.564113,736.4712674,1358.784915,924.4892966,1964.237593,2169.451752,5089.095873,501.0196263,1429.68247,2944.130177,259.2348212,1730.732368,2160.361227,1554.606899,3425.910729,897.9694996,3626.762813,3199.448292,2280.095987,3466.112551,307.4872126,161.5431401,516.6226214,3186.512813,906.8055324,1294.394588,3518.406403,244.9662885,140.5181392,1439.152754,1854.604413,1242.652148,1630.485539,3085.941115,2190.720378,360.3882975,1227.165692,2044.880469,3657.229964,2310.260224,1409.526624,2362.547439,2439.415222,1107.686426,1055.901557,1276.397373,213.0211182,1490.813127,2294.022489,1890.216419,1280.217441,1175.37165,304.8431189,2390.901433,1126.53389,767.7752747,1885.465974
PTPRZ1,3362.889884,2347.720605,1913.267158,4510.199287,1115.993214,2520.788913,1223.932552,1483.412547,1172.752478,2206.426167,2387.393205,1324.463141,818.4590342,1432.158921,938.9986804,1727.1449,532.0352811,2450.840281,1391.477631,1312.908781,1239.945882,3218.31909,1743.626819,2953.472625,1778.253291,2195.032048,1065.923346,2652.511625,1609.530215,5152.928337,1605.734844,2342.147251,1705.18667,1601.15889,318.0201632,4687.979427,3214.597036,1166.966264,2156.93214,1541.208041,1438.827029,1325.1631,920.4226834,734.5177902,1180.656979,924.1692765,2336.818842,2061.209466,2312.556171,1308.899664,960.5291399,887.2075404,978.1296443,1031.294468,1354.123142,1094.954649,653.3053154,484.3004302,1994.498841,1976.465981,3849.949022,1459.142639,2615.581822,1568.426113,2310.297521,1880.851872,1021.570561,1027.727839,2038.597274,1325.098048,721.0376411
VIM,631.7651682,761.9502864,724.7947135,95.35188817,1277.286953,1184.157552,3322.083233,2746.302934,859.4213692,509.1327797,686.4290821,3753.095517,976.6039787,281.509065,1606.446387,3481.922032,7211.285304,1792.383628,1176.942635,1339.307769,766.6307906,2908.390861,495.647501,588.0909373,3560.933088,813.3397985,631.9807423,1258.769455,1579.126958,174.8187148,507.394138,128.9277554,800.1224129,2039.253503,9277.06229,1376.531383,1704.870658,1082.157687,2273.969958,3684.492409,906.5477101,5107.209094,5266.044192,551.688772,2403.713448,4411.099929,981.6509736,958.4397351,1141.31611,6366.053227,1443.991607,2310.654416,1261.774308,829.93607,541.0561171,267.8425747,1635.719997,2260.116113,429.2767741,2040.97663,958.4557597,2415.936451,641.7769059,491.6654908,895.5429277,1081.682067,3169.213377,1163.323199,1486.196183,993.9009088,1295.061446
RPL3,1545.918975,1229.400047,1868.103186,1448.79103,1407.662791,1732.763306,2231.093793,1788.314895,1366.644677,1286.910838,1991.635712,1178.85369,2335.000021,1377.811101,2046.277094,2384.167077,1942.50637,1953.447503,2697.353376,1257.226352,2071.209677,927.7264576,1236.245839,1481.231813,1676.732591,2149.977635,1624.545798,2089.249761,1759.688812,1583.68789,1805.193875,1982.959684,3180.192067,2979.306518,1552.75103,1756.867845,756.3948439,1786.340826,1269.854644,2364.6851,2158.38231,1261.196714,705.4424251,838.777336,1174.187283,2640.285223,1008.422712,2069.23311,1877.567871,1100.540814,1736.264973,3650.3428,1517.829399,1338.853111,1633.116968,1729.074653,1501.585692,1325.830903,1266.485324,783.429075,1148.02813,1118.331006,2679.132545,3087.918204,1756.319746,2266.293649,810.7683761,1579.419898,1806.645568,3138.8132,2028.5751
FTL,2262.27589,1419.597742,1763.587602,477.1956991,2652.902947,2931.203913,1447.882026,1852.009547,1358.324303,462.7518084,809.5183862,866.5919451,1249.282281,896.3718283,2571.939102,1570.966391,1522.232423,1406.890468,1697.159703,1033.645306,1555.838647,916.9737555,915.1343654,1275.756552,2111.24474,1092.918377,1716.62541,1582.210461,2791.586048,779.2858746,993.4983562,978.3875049,1132.170143,706.3335288,7201.570502,682.4210358,1333.700057,2572.84754,2456.976971,2429.051422,946.3643592,4552.805291,5292.495676,1088.537777,2535.596069,5435.846541,608.9871815,777.6380289,1056.392944,1559.819798,1637.999946,1991.891807,1228.966549,1685.036238,1004.573292,957.0779677,1859.336899,1511.401434,627.207342,1669.890621,878.2784732,1157.91912,603.1341645,1514.715614,1131.643075,1554.574111,2134.553059,2376.641043,1030.252832,1463.352393,3580.394895
UBC,1895.743233,2024.083502,1465.324809,1240.864356,2216.435328,1866.861613,1267.092079,2187.099798,1419.748797,1243.994797,1118.008314,1926.757911,1984.216053,1144.099149,2629.84886,1749.423051,1951.537126,1814.37467,1268.968453,1017.469788,1689.617228,1765.68507,1333.267202,1990.380542,1678.107486,1198.776313,1499.901163,1661.807152,3112.358801,1553.315852,1186.388721,1608.593474,1764.967565,1316.009306,4089.442378,1747.590242,1535.158159,1607.915112,1955.983639,2050.733482,1540.191384,1827.423883,2551.879441,1587.88079,1215.703248,2210.57509,910.5492163,1288.644077,1655.787996,1373.234692,1273.098373,2378.879371,1361.149589,1746.999689,1287.370977,1515.140314,2339.25536,1743.284576,1250.290161,2326.845409,1671.472515,1808.756541,1645.292815,962.2114813,1603.429736,1240.720246,2157.876366,1766.737202,921.2280837,1430.685586,2002.95641
GNAS,1178.501394,1484.74753,1770.939377,1754.497491,1433.28179,1719.259852,1678.081251,2047.617145,1549.290653,1703.838008,1415.606316,1884.747912,1971.738445,1584.410342,1830.827088,1887.046079,1808.213996,1798.171415,1399.84086,1491.851848,1473.73491,1357.082284,1441.183205,1809.886804,1855.136705,1409.919034,1611.197594,1561.818642,1777.278125,2691.540235,1350.512079,1882.27267,2381.796602,1901.181473,1960.691979,1606.498575,1863.289909,1676.843321,1449.93476,1619.136626,1933.922541,1184.454269,1659.247254,1731.47589,1672.328857,2274.389198,1458.966509,1573.927181,1692.195596,1327.154028,1789.6116,2408.428479,1663.26805,1524.218733,1419.791252,1792.730921,1743.536068,1506.501799,1614.762965,1553.212519,1765.372072,1760.255571,1727.920951,1290.121652,1640.282388,1542.17758,1761.573074,1367.446268,1816.244713,1896.962816,1847.910935
PMP2,1126.664363,1127.019225,625.1588182,1390.616331,1774.484507,1616.903664,2019.190944,2032.114022,823.4246765,666.1253538,926.1571338,2331.593053,2098.838496,1349.841556,996.9414161,2203.704418,2713.329501,1271.924925,828.2020544,1071.196428,865.7832576,1631.13519,1233.427474,1372.841857,2515.841773,1249.188415,841.7195059,1314.857944,2352.827448,573.661766,1262.743587,838.1110434,1024.838953,908.5426882,2927.567042,1139.092273,2264.787827,2646.380691,3202.72721,1499.333303,1382.686769,2781.530467,4696.854595,804.9812829,3159.034911,2392.80189,974.671091,971.9607399,1835.451587,3100.727766,1449.077045,1657.041089,1250.379459,1334.062122,1067.414909,648.1916084,1594.383554,1141.122119,903.4572679,5774.305012,1105.93002,1280.376872,1189.093775,1528.049949,1776.879645,889.9778043,1455.596353,1521.371396,1556.157594,908.3780119,1568.644959
APP,1603.689392,1087.965446,1239.032015,1763.791791,1211.649779,1303.353447,1775.269434,1626.736884,1370.155694,1508.448842,1267.40214,2630.75979,1222.916073,1656.792497,1279.832517,1313.349969,2107.764617,1800.204521,1040.252327,1531.772927,930.0428956,1036.899329,1471.98821,1393.855042,1421.312001,1075.399989,1417.165297,1912.458479,1549.401832,944.2962132,2007.774177,1547.213704,1246.976895,1656.497173,1438.888868,1567.256821,1290.847408,1499.876184,2122.417573,1979.91271,2233.944829,1100.927773,2979.379637,1721.845288,1691.513129,1357.88616,1370.352996,1752.318322,1812.179012,2083.936576,1321.32527,1673.343034,1432.17777,1446.171247,985.8291902,862.3973565,1284.184046,828.7520321,2993.542546,3464.636101,1072.362145,2368.143206,1117.882817,1071.373902,1472.966506,1602.901424,1384.878731,1014.719315,1809.086732,1185.217886,1204.173811
TPT1,1612.881422,1916.432587,1893.168008,1087.830932,1822.612291,2330.084124,1370.530013,2160.526261,1235.658181,978.4571598,1338.358261,1071.822797,1288.264426,1317.05742,1562.070742,1427.171058,1861.252493,1276.48402,1680.190829,731.5796485,1599.666264,780.6683256,1703.684864,1417.006149,1316.398406,1612.19042,1369.894237,2144.498327,2687.592629,1944.579184,1788.748926,1354.749319,1997.84572,1363.509113,1467.268455,1216.306386,491.0731214,2001.335163,1446.912834,2304.615148,1246.670182,2078.175727,1164.591351,677.8268164,1782.538498,2113.398149,772.8128283,1346.584069,1345.127775,897.2676613,1576.539028,960.287239,1125.234569,1183.670714,1381.686745,1125.415293,1861.983026,1829.015846,1196.671343,1212.89475,732.3093195,978.4456389,1560.37149,1744.135808,1582.554652,1782.883712,872.1759694,1769.02322,1586.672109,2014.743956,2032.575045
RPL4,1099.107101,1815.495524,1708.836225,1227.036725,1166.954757,1126.278146,2909.848641,1509.440521,2186.759492,1051.799383,1423.220087,927.6767588,2203.998991,1138.325716,1593.996374,1367.261163,1655.791342,1258.247653,1335.722772,1007.253673,1578.0029,816.23376,1650.893603,1396.154045,1428.275198,1861.410099,1119.937556,1515.418961,1867.497758,2093.157039,1584.398343,1908.195292,2055.379214,2571.00246,1255.421709,1348.888359,987.4547066,1308.740005,866.7222619,1373.728899,1527.837285,845.5271295,514.6740046,658.2098626,915.0997089,2124.563614,699.6171028,1812.341377,1528.681353,836.1426195,1484.915165,2935.407139,1071.043256,1106.330473,1207.209345,1114.830269,988.4727397,912.0704175,1271.052594,718.6256039,1475.863791,1031.701601,2080.901912,2748.962431,1395.188014,1920.832734,686.5060315,1248.763894,1679.518993,2359.988422,1818.038333
